y_true,RF_sequential
0.461538,0.47704626725351407
0.153846,0.1902342729008958
0.461538,0.45326527184442
0.307692,0.3210603527918914
0.576923,0.5822526789082302
0.615385,0.6192074463328617
0.653846,0.6179646280536338
0.653846,0.6496444080309134
0.538462,0.5366745874117911
0.5,0.5025280276388778
0.769231,0.7256424813531346
0.730769,0.7134406729841432
0.461538,0.4775360169249339
0.5,0.48256167987406184
0.615385,0.6195282436912979
0.730769,0.7132382280424293
0.384615,0.4103292312750623
0.538462,0.5498879669108625
0.153846,0.21301899119529236
0.730769,0.7233916226470353
0.307692,0.3748137945265523
0.461538,0.4946593244252416
0.269231,0.27394587693419686
0.730769,0.7025376866662125
0.653846,0.6565154130892481
0.730769,0.7175252634157328
0.576923,0.5762881496129859
0.269231,0.3282172252499493
0.461538,0.45413508522198126
0.423077,0.42021935120263415
0.192308,0.222701795012802
0.538462,0.5672716891549032
0.384615,0.39498595343819554
0.653846,0.6600793398503205
0.923077,0.8573308942739424
0.423077,0.4338968951522867
0.615385,0.600260886021746
0.346154,0.34342846397735804
0.846154,0.8122379973378238
0.615385,0.6066004165427317
0.384615,0.40875153973803907
0.423077,0.4160749369350172
0.730769,0.7278829780663623
0.5,0.5170249094581565
0.538462,0.5597321775485293
0.384615,0.42460990381759744
0.846154,0.8134920460643043
0.653846,0.6506466438544958
0.269231,0.29538663021689215
0.269231,0.32065548141796857
0.769231,0.7564821893790927
0.576923,0.5869701138438935
0.538462,0.5373706425480391
0.615385,0.6097815985694134
0.423077,0.4370816983964791
0.730769,0.7135448878838001
0.769231,0.7605554227812737
0.384615,0.40302536946837614
0.769231,0.7382058623196308
0.692308,0.6703449745667855
0.423077,0.4208231422653898
0.538462,0.5230058200031718
0.461538,0.44436337249349994
0.653846,0.6139569961185363
0.692308,0.6915638939227018
0.5,0.5049924605496862
0.423077,0.4551638950074023
0.730769,0.6727211969333075
0.461538,0.4498984489517987
0.538462,0.5056621877225982
0.730769,0.7280903503697058
0.269231,0.3129912692828124
0.653846,0.6508402221678569
0.384615,0.3892959751504102
0.230769,0.2520932702340369
0.461538,0.45177881906501777
0.5,0.5013381328080436
0.423077,0.40991352235331513
0.423077,0.4559017528742717
0.538462,0.5423794514402177
0.346154,0.3629664378307075
0.5,0.5000099729188514
0.538462,0.5590116078039238
0.461538,0.44849832330664186
0.5,0.5115292811799813
0.730769,0.6923704663447301
0.692308,0.6708783137151104
0.5,0.5046981610052564
0.307692,0.33035857730818097
0.423077,0.4319707913795858
0.846154,0.8169455062754303
0.692308,0.6884113882019685
0.346154,0.35359318249558097
0.5,0.51629371221395
0.615385,0.6176500660011247
0.538462,0.5464130411258459
0.692308,0.6884068543657087
0.730769,0.7277173799207453
0.769231,0.752073104237635
0.538462,0.5302566593133184
0.653846,0.6386090097837874
0.692308,0.6850097232208517
0.576923,0.5536649782139147
0.461538,0.4625707027557887
0.576923,0.5850352789145549
0.538462,0.5472486058309427
0.769231,0.7315210105766853
0.653846,0.6484617534139898
0.461538,0.4461417004506476
0.807692,0.7828705300559129
0.269231,0.2820949362633682
0.576923,0.5587034850636838
0.384615,0.40664504618951847
0.653846,0.6459799809772743
0.5,0.4971408639008
0.307692,0.321601030628173
0.769231,0.7407617235260383
0.615385,0.6139729951839099
0.576923,0.5758123630689344
0.576923,0.5330406669041674
0.576923,0.5752168105628204
0.576923,0.5735908998048169
0.538462,0.5592422805463221
0.423077,0.4461435338215563
0.769231,0.7586314831559583
0.615385,0.5899435129135548
0.846154,0.8087252011887924
0.576923,0.5831370743806994
0.423077,0.4434737918269144
0.692308,0.6857623335828855
0.730769,0.7066166671894265
0.384615,0.38927637187915565
0.461538,0.4740070873143859
0.384615,0.3800038848635467
0.384615,0.3949392288425535
0.384615,0.39602617219371383
0.576923,0.5645268903432022
0.423077,0.4234009357889515
0.076923,0.13599339453402326
0.653846,0.6478195748043045
0.653846,0.6281788789198685
0.461538,0.46411790697027344
0.730769,0.7244552191910233
0.846154,0.8148175858342483
0.461538,0.457993423408597
0.692308,0.6857630189016041
0.730769,0.7251145421213988
0.538462,0.5567114788492762
0.807692,0.772776614974152
